run_date,posted_for,slot,scheduled_local,scheduled_utc,status,strategy,strategy_name,shape,segment,seed_id,competitor_id,hook_type,character_count,quality_passed,needs_human_review,regen_count,generator,source_ids,risk_flags,typefully_draft_id,typefully_share_url,x_published_url,failure_reasons,tweet_text,impressions,likes,replies,reposts,bookmarks,profile_clicks,url_clicks,followers_gained,waitlist_clicks
2026-05-12,2026-05-13,0,2026-05-13 09:26 IST,2026-05-13T03:56:00Z,dry_run,founder_discovery,Founder / discovery observation,one_liner,practice_ops,month_end_blocked,,founder_pov,81,True,False,0,stub,,,,,,,Your client doesn't want another portal. They want one link. Click. Upload. Done.,,,,,,,,,
2026-05-12,2026-05-13,1,2026-05-13 12:38 IST,2026-05-13T07:08:00Z,review_queue,category_contrast,Category contrast,micro_story,practice_ops,receipts_scattered_everywhere,,category_contrast,111,True,True,0,stub,,,,,,,Bookkeepers don't lose evenings because accounting is hard. They lose them chasing receipts that never arrived.,,,,,,,,,
2026-05-12,2026-05-13,2,2026-05-13 18:51 IST,2026-05-13T13:21:00Z,dry_run,product_mechanic,Product mechanic,micro_story,firm_owner_2_20_staff,wrong_document_uploaded,,product_explainer,111,True,False,0,stub,,,,,,,Bookkeepers don't lose evenings because accounting is hard. They lose them chasing receipts that never arrived.,,,,,,,,,
2026-05-13,2026-05-14,0,2026-05-14 10:14 IST,2026-05-14T04:44:00Z,dry_run,before_after_workflow,Before / after workflow,two_part,firm_owner_2_20_staff,junior_chasing_chain,,workflow_contrast,141,True,False,0,stub,,,,,,,Chasing cascades through the team and stalls real work.\n\nMost receipt tools help after the receipt arrives. ChaseDesk helps get it to arrive.,,,,,,,,,
2026-05-13,2026-05-14,1,2026-05-14 14:05 IST,2026-05-14T08:35:00Z,dry_run,pain_led_story,Pain-led story,two_part,firm_owner_2_20_staff,monday_email_queue,,operational_pain,130,True,False,0,stub,,,,,,,"The week starts with admin, not bookkeeping.\n\nMost receipt tools help after the receipt arrives. ChaseDesk helps get it to arrive.",,,,,,,,,
2026-05-13,2026-05-14,2,2026-05-14 19:39 IST,2026-05-14T14:09:00Z,dry_run,founder_discovery,Founder / discovery observation,micro_story,solo_bookkeeper,blurry_whatsapp_photo,,founder_pov,141,True,False,0,stub,,,,,,,"Even when clients reply, the response is barely usable.\n\nMost receipt tools help after the receipt arrives. ChaseDesk helps get it to arrive.",,,,,,,,,
2026-05-14,2026-05-15,0,2026-05-15 09:07 IST,2026-05-15T03:37:00Z,review_queue,soft_waitlist_cta,Soft waitlist CTA,two_part,solo_bookkeeper,firm_at_capacity,,soft_cta,140,True,True,0,stub,,,,,,,Chasing is quietly capping how much the firm can grow.\n\nMost receipt tools help after the receipt arrives. ChaseDesk helps get it to arrive.,,,,,,,,,
2026-05-14,2026-05-15,1,2026-05-15 13:16 IST,2026-05-15T07:46:00Z,dry_run,pain_led_story,Pain-led story,micro_story,firm_owner_2_20_staff,bookkeeper_not_debt_collector,,operational_pain,135,True,False,0,stub,,,,,,,Skilled work is being spent on low-value chasing.\n\nMost receipt tools help after the receipt arrives. ChaseDesk helps get it to arrive.,,,,,,,,,
2026-05-14,2026-05-15,2,2026-05-15 19:24 IST,2026-05-15T13:54:00Z,dry_run,hidden_cost,Hidden cost of chasing,micro_story,firm_owner_2_20_staff,sunday_night_catchup,,business_cost,140,True,False,0,stub,,,,,,,"Personal time goes to chasing, not to the actual work.\n\nMost receipt tools help after the receipt arrives. ChaseDesk helps get it to arrive.",,,,,,,,,
2026-05-14,2026-05-15,0,2026-05-15 09:28 IST,2026-05-15T03:58:00Z,review_queue,category_contrast,Category contrast,two_part,firm_owner_2_20_staff,receipts_scattered_everywhere,,category_contrast,116,True,True,0,openai,pf_001;pf_003,,,,,,Most receipt tools start once the client forwards the receipt.\n\nChaseDesk starts when there's no receipt to forward.,,,,,,,,,
2026-05-14,2026-05-15,1,2026-05-15 13:11 IST,2026-05-15T07:41:00Z,dry_run,product_mechanic,Product mechanic,one_liner,practice_ops,dashboard_who_is_blocking,,mechanic,121,True,False,0,openai,pf_004,,,,,,"ChaseDesk automatically follows up on missing Xero receipts by email and SMS, freeing you from the chase once they're in.",,,,,,,,,
2026-05-14,2026-05-15,2,2026-05-15 16:14 IST,2026-05-15T10:44:00Z,dry_run,founder_discovery,Founder / discovery observation,one_liner,practice_ops,close_waiting_three_weeks,,discovery,110,True,False,0,openai,pf_004,,,,,,"'We'll close the books once you send the rest,' is still echoing weeks later. ChaseDesk can move things along.",,,,,,,,,
2026-05-14,2026-05-15,0,2026-05-15 13:41 IST,2026-05-15T08:11:00Z,review_queue,category_contrast,Category contrast,two_part,firm_owner_2_20_staff,no_one_wants_another_portal,,category_contrast,165,True,True,0,openai,,,,,,,"Most tools only process receipts once they arrive. \n\nChaseDesk helps get the receipt to arrive first, keeping your team focused on closing books, not endless chases.",,,,,,,,,
2026-05-14,2026-05-15,1,2026-05-15 17:16 IST,2026-05-15T11:46:00Z,skipped,identity_reframe,Identity reframe,two_part,firm_owner_2_20_staff,fifth_followup_email,,emotional_pain,119,True,False,0,openai,pf_002;pf_004,,,,,"typefully error: Typefully API 403: {""detail"":""Token is not valid""}",Writing 'gentle reminder' emails isn't what you signed up for.\n\nMake receipt chasing a seamless process with ChaseDesk.,,,,,,,,,
2026-05-14,2026-05-15,2,2026-05-15 21:00 IST,2026-05-15T15:30:00Z,skipped,founder_discovery,Founder / discovery observation,two_part,practice_ops,chasing_is_invisible_work,,discovery,123,True,False,0,openai,,,,,,"typefully error: Typefully API 403: {""detail"":""Token is not valid""}",The real month-end fire drill? Chasing those last couple of receipts. \n\nAnd nobody sees the hours lost until it's too late.,,,,,,,,,
2026-05-15,2026-05-16,0,2026-05-16 09:31 IST,2026-05-16T04:01:00Z,dry_run,pain_led_story,Pain-led story,micro_story,practice_ops,fifth_followup_email,,emotional_pain,155,True,False,0,openai,,,,,,,"Every follow-up email feels like déjà vu. You've already sent four, and the receipts are still out there. A never-ending loop of reminders and frustration.",,,,,,,,,
2026-05-15,2026-05-16,1,2026-05-16 14:07 IST,2026-05-16T08:37:00Z,dry_run,before_after_workflow,Before / after workflow,list_contrast,solo_bookkeeper,same_reminder_eleven_times,,workflow_contrast,149,True,False,0,openai,pf_004,,,,,,Before ChaseDesk:\nChase clients for receipts. Get nowhere. Stay late fixing books.\n\nAfter ChaseDesk:\nReceipts arrive with less effort. Evening saved.,,,,,,,,,
2026-05-15,2026-05-16,2,2026-05-16 20:52 IST,2026-05-16T15:22:00Z,dry_run,identity_reframe,Identity reframe,two_part,firm_owner_2_20_staff,client_says_just_estimate,,emotional_pain,120,True,False,0,openai,,,,,,,"Every month-end, you hear ""just use last month's receipts.""\n\nChaseDesk ensures you get the needed receipts, not guesses.",,,,,,,,,
2026-05-15,2026-05-16,0,2026-05-16 13:18 IST,2026-05-16T07:48:00Z,skipped,before_after_workflow,Before / after workflow,two_part,practice_ops,new_client_paperwork_mess,,workflow_contrast,158,True,False,0,openai,pf_004;pf_005,,,,,"typefully error: Typefully API 403: {""detail"":""Token is not valid""}","Before ChaseDesk:\nYour week starts in your inbox, chasing receipts.\n\nAfter ChaseDesk:\nReceipts are chased automatically. You start with clean entries in Xero.",,,,,,,,,
2026-05-15,2026-05-16,1,2026-05-16 17:15 IST,2026-05-16T11:45:00Z,skipped,hidden_cost,Hidden cost of chasing,one_liner,practice_ops,vat_deadline_missing_invoices,,business_cost,72,True,False,0,openai,,,,,,"typefully error: Typefully API 403: {""detail"":""Token is not valid""}","When juniors are stuck chasing receipts, month-end becomes a fire drill.",,,,,,,,,
2026-05-15,2026-05-16,2,2026-05-16 20:35 IST,2026-05-16T15:05:00Z,skipped,founder_discovery,Founder / discovery observation,two_part,practice_ops,chasing_is_invisible_work,,founder_pov,128,True,False,0,openai,,,,,,"typefully error: Typefully API 403: {""detail"":""Token is not valid""}",Bookkeepers tell me: \n\nThe biggest weight isn't the balance sheet. It's the hours spent following up on elusive client receipts.,,,,,,,,,
2026-05-16,2026-05-17,0,2026-05-17 11:41 IST,2026-05-17T06:11:00Z,dry_run,pain_led_story,Pain-led story,micro_story,firm_owner_2_20_staff,year_end_ghosting,,time_pain,170,True,False,0,openai,,,,,,,It's month-end. Client responses? Sparse. The inbox stays quiet while deadlines loom larger. Every unanswered email adds to the pile. This isn't bookkeeping—it's chasing.,,,,,,,,,
2026-05-16,2026-05-17,1,2026-05-17 17:12 IST,2026-05-17T11:42:00Z,dry_run,before_after_workflow,Before / after workflow,list_contrast,solo_bookkeeper,new_client_paperwork_mess,,workflow_contrast,157,True,False,0,openai,pf_001;pf_003;pf_005,,,,,,Before ChaseDesk:\nOpen multiple emails. Match receipts manually. Time slips away.\n\nAfter ChaseDesk:\nOne platform views missing receipts. Smooth Xero entries.,,,,,,,,,
2026-05-16,2026-05-17,2,2026-05-17 20:31 IST,2026-05-17T15:01:00Z,dry_run,founder_discovery,Founder / discovery observation,one_liner,firm_owner_2_20_staff,chasing_is_invisible_work,,discovery,111,True,False,0,openai,,,,,,,"""Closing by the 5th,"" they said. Two days vanished into chasing receipts—and no plan ever shows that time lost.",,,,,,,,,
2026-05-16,2026-05-17,0,2026-05-17 10:40 IST,2026-05-17T05:10:00Z,skipped,founder_discovery,Founder / discovery observation,one_liner,practice_ops,vat_deadline_missing_invoices,,founder_pov,113,True,False,0,openai,,,,,,"typefully error: Typefully API 403: {""detail"":""Token is not valid""}",The bottleneck isn't what you think. It's getting the client to send receipts on time so the real work can start.,,,,,,,,,
2026-05-16,2026-05-17,1,2026-05-17 14:55 IST,2026-05-17T09:25:00Z,skipped,no_login_link,No-login upload link,one_liner,practice_ops,shoebox_receipts,,friction,93,True,False,0,openai,pf_002,,,,,"typefully error: Typefully API 403: {""detail"":""Token is not valid""}","A client delays with 'I'll get to it.' With ChaseDesk, they've already done it with one link.",,,,,,,,,
2026-05-16,2026-05-17,2,2026-05-17 20:25 IST,2026-05-17T14:55:00Z,skipped,pain_led_story,Pain-led story,one_liner,practice_ops,receipts_scattered_everywhere,,operational_pain,98,True,False,0,openai,,,,,,"typefully error: Typefully API 403: {""detail"":""Token is not valid""}",Manual receipt chasing means hunting across five channels. It's not bookkeeping—it's firefighting.,,,,,,,,,
2026-05-16,2026-05-17,0,2026-05-17 09:28 IST,2026-05-17T03:58:00Z,scheduled,product_mechanic,Product mechanic,micro_story,firm_owner_2_20_staff,month_end_blocked,,product_explainer,178,True,False,0,openai,pf_006,,9123191,https://typefully.com/t/XVzuBfv,,,"It's month-end and your desk is full of uncategorized transactions. ChaseDesk shows exactly which clients are blocking the close, so you know where to focus your chasing efforts.",,,,,,,,,
2026-05-16,2026-05-17,1,2026-05-17 13:15 IST,2026-05-17T07:45:00Z,scheduled,founder_discovery,Founder / discovery observation,two_part,firm_owner_2_20_staff,vat_deadline_missing_invoices,,founder_pov,139,True,False,0,openai,,,9123193,https://typefully.com/t/L2MfmL8,,,"Every VAT deadline, the focus shifts:\n\nFrom crunching numbers to chasing invoices. With ChaseDesk, stay on what truly needs your attention.",,,,,,,,,
2026-05-16,2026-05-17,2,2026-05-17 18:20 IST,2026-05-17T12:50:00Z,review_queue,category_contrast,Category contrast,two_part,firm_owner_2_20_staff,no_one_wants_another_portal,,positioning,117,True,True,0,openai,pf_002,,,,,,Portals ask clients to log in. That's a barrier.\n\nChaseDesk keeps it simple with a no-login upload link for receipts.,,,,,,,,,
2026-05-17,2026-05-18,0,2026-05-18 10:35 IST,2026-05-18T05:05:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,firm_owner_2_20_staff,firm_at_capacity,,workflow_contrast,132,True,False,0,openai,pf_004,,9131842,https://typefully.com/t/7Az7st2,,,Before ChaseDesk:\nEmail clients. Wait. Repeat till month-end.\n\nAfter ChaseDesk:\nAutomatic follow-ups free up your day for real work.,,,,,,,,,
2026-05-17,2026-05-18,1,2026-05-18 13:40 IST,2026-05-18T08:10:00Z,review_queue,soft_waitlist_cta,Soft waitlist CTA,micro_story,firm_owner_2_20_staff,firm_at_capacity,,soft_cta,188,True,True,0,openai,pf_003;pf_007,,,,,,"Juniors chasing receipts, seniors untangling month-end chaos. Two potential clients on hold. Try ChaseDesk. We're letting Xero firms on the waitlist to find hours back without hiring more.",,,,,,,,,
2026-05-17,2026-05-18,2,2026-05-18 18:21 IST,2026-05-18T12:51:00Z,scheduled,no_login_link,No-login upload link,two_part,solo_bookkeeper,no_one_wants_another_portal,,client_simplicity,120,True,False,0,openai,pf_002,,9131844,https://typefully.com/t/BKq2Zev,,,"Clients hear ""new portal"" and freeze up. \n\nWith ChaseDesk, it's just a link. Click and upload, and your job gets easier.",,,,,,,,,
2026-05-18,2026-05-19,0,2026-05-19 09:03 IST,2026-05-19T03:33:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,solo_bookkeeper,same_reminder_eleven_times,,workflow_contrast,138,True,False,0,openai,pf_004,,9143655,https://typefully.com/t/qYdkhAG,,,Before ChaseDesk:\nType the same request to clients. Wait. No response.\n\nAfter ChaseDesk:\nAutomatic emails. Receipts arrive. Evening saved.,,,,,,,,,
2026-05-18,2026-05-19,1,2026-05-19 16:33 IST,2026-05-19T11:03:00Z,scheduled,pain_led_story,Pain-led story,two_part,practice_ops,shoebox_receipts,,operational_pain,122,True,False,0,openai,pf_002,,9143656,https://typefully.com/t/VuyU0NP,,,"Your clients' systems? A shoebox of receipts.\n\nChaseDesk offers a no-login link for uploads, releasing you from the chase.",,,,,,,,,
2026-05-18,2026-05-19,2,2026-05-19 20:35 IST,2026-05-19T15:05:00Z,review_queue,category_contrast,Category contrast,two_part,solo_bookkeeper,receipts_scattered_everywhere,,category_contrast,135,True,True,0,openai,,,,,,,"Most tools swoop in after receipts arrive.\n\nChaseDesk makes sure they get to you first, streamlining your Xero workflow from the start.",,,,,,,,,
2026-05-19,2026-05-20,0,2026-05-20 11:27 IST,2026-05-20T05:57:00Z,review_queue,category_contrast,Category contrast,one_liner,practice_ops,receipts_scattered_everywhere,,category_contrast,77,True,True,0,openai,,,,,,,Receipt tools usually wait for receipts to arrive. ChaseDesk ensures they do.,,,,,,,,,
2026-05-19,2026-05-20,1,2026-05-20 15:15 IST,2026-05-20T09:45:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,solo_bookkeeper,monday_email_queue,,workflow_contrast,143,True,False,0,openai,pf_002;pf_004,,9158711,https://typefully.com/t/YQDAxj2,,,"Before ChaseDesk:\nPainful follow-ups and sleepy Sundays.\n\nAfter ChaseDesk:\nReceipts upload via a simple link, reducing weekend work and stress.",,,,,,,,,
2026-05-19,2026-05-20,2,2026-05-20 20:39 IST,2026-05-20T15:09:00Z,scheduled,pain_led_story,Pain-led story,micro_story,firm_owner_2_20_staff,fifth_followup_email,,time_pain,151,True,False,0,openai,,,9158712,https://typefully.com/t/JMViegr,,,"It's Monday morning, and instead of diving into numbers, you're buried in emails chasing receipts. Every week feels like a race against time and tasks.",,,,,,,,,
2026-05-20,2026-05-21,0,2026-05-21 09:36 IST,2026-05-21T04:06:00Z,scheduled,pain_led_story,Pain-led story,micro_story,practice_ops,receipts_scattered_everywhere,,time_pain,134,True,False,0,openai,pf_004,,9173608,https://typefully.com/t/Gqq6ULg,,,"Every month-end, you're not just closing books; you're in a scavenger hunt for receipts. ChaseDesk gives you back your time and focus.",,,,,,,,,
2026-05-20,2026-05-21,1,2026-05-21 13:21 IST,2026-05-21T07:51:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,practice_ops,monday_email_queue,,workflow_contrast,111,True,False,0,openai,pf_004;pf_002,,9173609,https://typefully.com/t/ZTenqig,,,"Before ChaseDesk:\nChase missing receipts Monday morning.\nAfter ChaseDesk:\nFocus on bookkeeping, not follow-ups.",,,,,,,,,
2026-05-20,2026-05-21,2,2026-05-21 20:57 IST,2026-05-21T15:27:00Z,scheduled,founder_discovery,Founder / discovery observation,one_liner,firm_owner_2_20_staff,client_says_just_estimate,,founder_pov,115,True,False,0,openai,,,9173610,https://typefully.com/t/vBdKljX,,,"The bottleneck for bookkeepers is clear—it's not the accounting process, but getting timely responses from clients.",,,,,,,,,
2026-05-21,2026-05-22,0,2026-05-22 09:20 IST,2026-05-22T03:50:00Z,scheduled,no_login_link,No-login upload link,micro_story,practice_ops,dashboard_who_is_blocking,,friction,165,True,False,0,openai,pf_006,,9186633,https://typefully.com/t/ezDFRnt,,,"Instead of chasing down receipts with no end in sight, imagine opening one screen with all the answers. That's Monday morning with ChaseDesk. Less chase, more close.",,,,,,,,,
2026-05-21,2026-05-22,1,2026-05-22 15:30 IST,2026-05-22T10:00:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,practice_ops,month_end_blocked,,workflow_contrast,112,True,False,0,openai,pf_004,,9186634,https://typefully.com/t/AYTnrfl,,,"Before ChaseDesk:\nEndless email chains, chasing receipts.\n\nAfter ChaseDesk:\nAutomated follow-ups save your time.",,,,,,,,,
2026-05-21,2026-05-22,2,2026-05-22 18:44 IST,2026-05-22T13:14:00Z,review_queue,category_contrast,Category contrast,two_part,practice_ops,close_waiting_three_weeks,hubdoc,category_contrast,118,True,True,0,openai,pf_003;pf_004,,,,,,"Most receipt tools kick in after the receipt arrives. \n\nChaseDesk gets receipts to arrive, clearing the path to close.",,,,,,,,,
2026-05-22,2026-05-23,0,2026-05-23 11:33 IST,2026-05-23T06:03:00Z,scheduled,pain_led_story,Pain-led story,one_liner,solo_bookkeeper,same_reminder_eleven_times,,emotional_pain,114,True,False,0,openai,,,9200298,https://typefully.com/t/pKwYrms,,,It's not the bookkeeping that's tough—it's the endless loop of receipt chasing that depletes your time and energy.,,,,,,,,,
2026-05-22,2026-05-23,1,2026-05-23 14:41 IST,2026-05-23T09:11:00Z,scheduled,identity_reframe,Identity reframe,one_liner,solo_bookkeeper,fifth_followup_email,,identity,128,True,False,0,openai,pf_004;pf_007,,9200300,https://typefully.com/t/fWuNNuC,,,"You didn't start a bookkeeping practice to chase receipts. ChaseDesk automates follow-ups, freeing you for real accounting work.",,,,,,,,,
2026-05-22,2026-05-23,2,2026-05-23 18:07 IST,2026-05-23T12:37:00Z,scheduled,hidden_cost,Hidden cost of chasing,micro_story,practice_ops,shoebox_receipts,,hidden_cost,144,True,False,0,openai,pf_006,,9200301,https://typefully.com/t/5cP2bW3,,,"The client says receipts are 'somewhere safe' but when? You're firefighting, not bookkeeping. ChaseDesk keeps track so you can focus on closing.",,,,,,,,,
2026-05-23,2026-05-24,0,2026-05-24 12:04 IST,2026-05-24T06:34:00Z,review_queue,soft_waitlist_cta,Soft waitlist CTA,two_part,firm_owner_2_20_staff,firm_at_capacity,,soft_cta,169,True,True,0,openai,pf_001;pf_002;pf_003;pf_004;pf_005;pf_006;pf_007,,,,,,"When your team is stuck chasing, growth stalls.\n\nIf you're a Xero firm struggling with this, we're opening ChaseDesk access in batches for firms still doing it manually.",,,,,,,,,
2026-05-23,2026-05-24,1,2026-05-24 17:08 IST,2026-05-24T11:38:00Z,scheduled,founder_discovery,Founder / discovery observation,micro_story,firm_owner_2_20_staff,wrong_document_uploaded,,discovery,206,True,False,0,openai,,,9212113,https://typefully.com/t/GGbO9Yz,,,"Talked to a bunch of Xero firms this month. The biggest struggle? It's not bookkeeping. It's the constant reminder loop with clients. ChaseDesk steps in to ease that loop, freeing you up for real work time.",,,,,,,,,
2026-05-23,2026-05-24,2,2026-05-24 20:31 IST,2026-05-24T15:01:00Z,scheduled,no_login_link,No-login upload link,micro_story,practice_ops,dashboard_who_is_blocking,,client_simplicity,178,True,False,0,openai,pf_002,,9212115,https://typefully.com/t/gcFBzDa,,,"Your client doesn’t want a new app. They want simplicity: one click, one upload, no login. And you want to focus on closing, not chasing. That's what ChaseDesk delivers, quietly.",,,,,,,,,
2026-05-24,2026-05-25,0,2026-05-25 09:23 IST,2026-05-25T03:53:00Z,scheduled,hidden_cost,Hidden cost of chasing,one_liner,firm_owner_2_20_staff,junior_chasing_chain,,hidden_cost,97,True,False,0,openai,,,9222669,https://typefully.com/t/HoE9rAO,,,Receipt chasing isn't small admin; it's a capacity drain that halts team productivity and growth.,,,,,,,,,
2026-05-24,2026-05-25,1,2026-05-25 14:42 IST,2026-05-25T09:12:00Z,scheduled,identity_reframe,Identity reframe,two_part,solo_bookkeeper,bookkeeper_not_debt_collector,,identity,91,True,False,0,openai,pf_004;pf_007,,9222671,https://typefully.com/t/P6mpAUY,,,Your expertise isn't debt collection.\n\nFree your time from chasing receipts with ChaseDesk.,,,,,,,,,
2026-05-24,2026-05-25,2,2026-05-25 19:51 IST,2026-05-25T14:21:00Z,review_queue,category_contrast,Category contrast,one_liner,practice_ops,close_waiting_three_weeks,,category_contrast,113,True,True,0,openai,pf_004;pf_006,,,,,,"Most tools wait for the receipt to arrive. ChaseDesk ensures it does, shifting your month-end from chaos to calm.",,,,,,,,,
2026-05-25,2026-05-26,0,2026-05-26 09:02 IST,2026-05-26T03:32:00Z,scheduled,founder_discovery,Founder / discovery observation,one_liner,practice_ops,blurry_whatsapp_photo,,discovery,122,True,False,0,openai,,,9234939,https://typefully.com/t/3e7hDB3,,,"The more Xero bookkeepers I meet, the clearer it is: accounting isn’t the bottleneck. It's the client’s delayed responses.",,,,,,,,,
2026-05-25,2026-05-26,1,2026-05-26 14:11 IST,2026-05-26T08:41:00Z,scheduled,product_mechanic,Product mechanic,one_liner,solo_bookkeeper,dashboard_who_is_blocking,,product_explainer,142,True,False,0,openai,pf_006,,9234940,https://typefully.com/t/Dd0Cruy,,,"Open one screen to see which clients are holding you back from month-end close. ChaseDesk shows who's blocking clean entries, all in one view.",,,,,,,,,
2026-05-25,2026-05-26,2,2026-05-26 19:58 IST,2026-05-26T14:28:00Z,scheduled,identity_reframe,Identity reframe,two_part,solo_bookkeeper,sunday_night_catchup,,emotional_pain,115,True,False,0,openai,pf_004,,9234941,https://typefully.com/t/sWamXji,,,"It's Sunday night. You're inbox deep in receipt chasing, not in client books.\n\nLet ChaseDesk handle the follow-ups.",,,,,,,,,
2026-05-26,2026-05-27,0,2026-05-27 12:09 IST,2026-05-27T06:39:00Z,scheduled,hidden_cost,Hidden cost of chasing,one_liner,firm_owner_2_20_staff,close_waiting_three_weeks,,capacity,85,True,False,0,openai,,,9249129,https://typefully.com/t/E5B9Q11,,,Chasing receipts isn't admin—it's a time sink keeping you from taking on new clients.,,,,,,,,,
2026-05-26,2026-05-27,1,2026-05-27 15:38 IST,2026-05-27T10:08:00Z,scheduled,identity_reframe,Identity reframe,one_liner,firm_owner_2_20_staff,bookkeeper_not_debt_collector,,identity,110,True,False,0,openai,pf_004,,9249130,https://typefully.com/t/PI5VXgl,,,You didn't sign up to be a receipt collector. ChaseDesk automates the nagging so you can stick to bookkeeping.,,,,,,,,,
2026-05-26,2026-05-27,2,2026-05-27 19:08 IST,2026-05-27T13:38:00Z,scheduled,no_login_link,No-login upload link,micro_story,solo_bookkeeper,no_one_wants_another_portal,,friction,152,True,False,0,openai,pf_002,,9249131,https://typefully.com/t/SzKFyeW,,,"The moment you mention a portal, clients cringe. ""Not another password,"" they moan. With ChaseDesk, it's one link. Less time chasing, more time closing.",,,,,,,,,
