run_date,posted_for,slot,scheduled_local,scheduled_utc,status,strategy,strategy_name,shape,segment,seed_id,competitor_id,hook_type,character_count,quality_passed,needs_human_review,regen_count,generator,source_ids,risk_flags,typefully_draft_id,typefully_share_url,x_published_url,failure_reasons,tweet_text,impressions,likes,replies,reposts,bookmarks,profile_clicks,url_clicks,followers_gained,waitlist_clicks
2026-05-27,2026-05-28,0,2026-05-28 09:24 IST,2026-05-28T03:54:00Z,scheduled,founder_discovery,Founder / discovery observation,one_liner,solo_bookkeeper,vat_deadline_missing_invoices,,founder_pov,100,True,False,1,openai,,,9263092,https://typefully.com/t/JM7KSBf,,,"Many Xero bookkeepers say the real blocker isn't the entries, it's the clients' slow response times.",,,,,,,,,
2026-05-27,2026-05-28,1,2026-05-28 14:41 IST,2026-05-28T09:11:00Z,scheduled,hidden_cost,Hidden cost of chasing,micro_story,firm_owner_2_20_staff,new_client_paperwork_mess,,capacity,177,True,False,0,openai,,,9263093,https://typefully.com/t/YxiF1bX,,,"Onboarding a client with months of mismatched receipts. Looks like simple admin, but it's your team's focus that's lost to receipt scavenger hunts. Not bookkeeping—just chasing.",,,,,,,,,
2026-05-27,2026-05-28,2,2026-05-28 20:12 IST,2026-05-28T14:42:00Z,review_queue,soft_waitlist_cta,Soft waitlist CTA,two_part,practice_ops,firm_at_capacity,,soft_cta,154,True,True,0,openai,pf_004,,,,,,We all know the grind: manually chasing receipts takes time that should go to clients.\n\nChaseDesk is opening access to firms tired of this constant cycle.,,,,,,,,,
2026-05-28,2026-05-29,0,2026-05-29 11:49 IST,2026-05-29T06:19:00Z,scheduled,no_login_link,No-login upload link,micro_story,solo_bookkeeper,receipts_scattered_everywhere,,client_simplicity,203,True,False,0,openai,pf_002;pf_004,,9276241,https://typefully.com/t/RSclr8N,,,"Receipts scattered in emails, Dropbox, and texts. Clients dread the hunt for ""just one more."" Imagine saying ""No app, no portal—just a link!"" With ChaseDesk, receipts unite, and evenings are yours again.",,,,,,,,,
2026-05-28,2026-05-29,1,2026-05-29 15:10 IST,2026-05-29T09:40:00Z,scheduled,pain_led_story,Pain-led story,one_liner,practice_ops,chasing_is_invisible_work,,emotional_pain,114,True,False,0,openai,,,9276242,https://typefully.com/t/vwtE0Jv,,,Receipt chasing is the fire drill you didn’t plan for every month-end. The unseen work keeping you from the close.,,,,,,,,,
2026-05-28,2026-05-29,2,2026-05-29 20:57 IST,2026-05-29T15:27:00Z,scheduled,product_mechanic,Product mechanic,micro_story,practice_ops,same_reminder_eleven_times,,mechanic,160,True,False,0,openai,pf_002,,9276243,https://typefully.com/t/iQGUjOb,,,"Another month-end fire drill, chasing down the same receipts? With ChaseDesk, clients get a no-login upload link. Simplifies chasing, lets you focus on closing.",,,,,,,,,
2026-05-29,2026-05-30,0,2026-05-30 11:51 IST,2026-05-30T06:21:00Z,review_queue,category_contrast,Category contrast,two_part,solo_bookkeeper,month_end_blocked,,category_contrast,113,True,True,0,openai,,,,,,,Most receipt tools start after the receipt arrives.\n\nChaseDesk starts with the chase—so you can finish the close.,,,,,,,,,
2026-05-29,2026-05-30,1,2026-05-30 15:58 IST,2026-05-30T10:28:00Z,scheduled,no_login_link,No-login upload link,micro_story,firm_owner_2_20_staff,new_client_paperwork_mess,,client_simplicity,205,True,False,0,openai,pf_002;pf_007,,9289972,https://typefully.com/t/ueAR29I,,,"A client sighs at another portal mention. They're relieved when you say, ""It's just a link—click, upload, done."" ChaseDesk makes it simple for them, efficient for you. Less time chasing, more time closing.",,,,,,,,,
2026-05-29,2026-05-30,2,2026-05-30 20:52 IST,2026-05-30T15:22:00Z,scheduled,pain_led_story,Pain-led story,two_part,practice_ops,year_end_ghosting,,operational_pain,133,True,False,0,openai,pf_004;pf_007,,9289973,https://typefully.com/t/h3SoNIi,,,"Your expertise is bookkeeping—not sleuthing for missing receipts.\n\nLet ChaseDesk handle the chase, so you focus on closing the books.",,,,,,,,,
2026-05-30,2026-05-31,0,2026-05-31 09:37 IST,2026-05-31T04:07:00Z,review_queue,category_contrast,Category contrast,one_liner,practice_ops,month_end_blocked,,category_contrast,69,True,True,0,openai,,,,,,,Receipt tools help once they arrive. ChaseDesk gets them here faster.,,,,,,,,,
2026-05-30,2026-05-31,1,2026-05-31 14:24 IST,2026-05-31T08:54:00Z,scheduled,no_login_link,No-login upload link,one_liner,practice_ops,dashboard_who_is_blocking,,friction,120,True,False,0,openai,pf_006;pf_007,,9304528,https://typefully.com/t/XLMoBhJ,,,"Instead of juggling emails for missing receipts, open ChaseDesk: one screen, all clients, clear path to month-end close.",,,,,,,,,
2026-05-30,2026-05-31,2,2026-05-31 20:49 IST,2026-05-31T15:19:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,firm_owner_2_20_staff,firm_at_capacity,,workflow_contrast,147,True,False,0,openai,pf_004;pf_002,,9304529,https://typefully.com/t/84AUgvf,,,"Before ChaseDesk:\nTedious client reminders, weekends lost to follow-ups.\n\nAfter ChaseDesk:\nAutomated receipt collection, weekends are back for you.",,,,,,,,,
2026-05-31,2026-06-01,0,2026-06-01 10:47 IST,2026-06-01T05:17:00Z,scheduled,identity_reframe,Identity reframe,two_part,solo_bookkeeper,monday_email_queue,,identity,109,True,False,0,openai,,,9315648,https://typefully.com/t/JPSnM6j,,,"Monday morning shouldn’t start with chasing receipts.\n\nLet bookkeeping be your focus, not endless follow-ups.",,,,,,,,,
2026-05-31,2026-06-01,1,2026-06-01 14:00 IST,2026-06-01T08:30:00Z,scheduled,product_mechanic,Product mechanic,one_liner,solo_bookkeeper,fifth_followup_email,,mechanic,125,True,False,0,openai,pf_003;pf_004;pf_007,,9315649,https://typefully.com/t/9Cbqaed,,,Tired of the follow-up grind? ChaseDesk automatically detects missing receipts in Xero and chases them down until they're in.,,,,,,,,,
2026-05-31,2026-06-01,2,2026-06-01 20:52 IST,2026-06-01T15:22:00Z,scheduled,no_login_link,No-login upload link,micro_story,solo_bookkeeper,dashboard_who_is_blocking,,friction,156,True,False,0,openai,pf_004,,9315651,https://typefully.com/t/hP80CIa,,,"Bookkeeping shouldn’t start with chasing receipts. ChaseDesk automates follow-ups so your focus remains on closing books, not chasing down client responses.",,,,,,,,,
2026-06-01,2026-06-02,0,2026-06-02 09:02 IST,2026-06-02T03:32:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,solo_bookkeeper,month_end_blocked,,workflow_contrast,124,True,False,0,openai,pf_004,,9326940,https://typefully.com/t/qEwKFAM,,,"Before ChaseDesk:\nManual receipt requests, inbox overload.\n\nAfter ChaseDesk:\nAutomated chases, hours back to focus on books.",,,,,,,,,
2026-06-01,2026-06-02,1,2026-06-02 13:32 IST,2026-06-02T08:02:00Z,scheduled,hidden_cost,Hidden cost of chasing,micro_story,firm_owner_2_20_staff,monday_email_queue,,hidden_cost,195,True,False,0,openai,pf_004,,9326941,https://typefully.com/t/XCMmvUD,,,"As the week kicks off, you're knee-deep in 19 receipt reminders. It may seem small, but it's the quiet cost of your time and team focus. With ChaseDesk, start more Mondays with books, not chases.",,,,,,,,,
2026-06-01,2026-06-02,2,2026-06-02 20:21 IST,2026-06-02T14:51:00Z,scheduled,no_login_link,No-login upload link,two_part,firm_owner_2_20_staff,shoebox_receipts,,client_simplicity,132,True,False,0,openai,pf_002;pf_003;pf_004,,9326942,https://typefully.com/t/eMDgdrF,,,"Shoebox receipts are the bane of month-end.\n\nWith ChaseDesk, clients upload with one link, freeing you for the books, not the chase.",,,,,,,,,
2026-06-02,2026-06-03,0,2026-06-03 11:28 IST,2026-06-03T05:58:00Z,scheduled,founder_discovery,Founder / discovery observation,micro_story,solo_bookkeeper,client_says_just_estimate,,founder_pov,178,True,False,0,openai,pf_003;pf_004,,9340383,https://typefully.com/t/fBsYV7d,,,"The client laughs off your request for that important receipt. ""Just use last month's,"" they say. The reality? It's your time on the line. ChaseDesk quietly takes over the chase.",,,,,,,,,
2026-06-02,2026-06-03,1,2026-06-03 15:02 IST,2026-06-03T09:32:00Z,scheduled,no_login_link,No-login upload link,one_liner,firm_owner_2_20_staff,shoebox_receipts,,friction,128,True,False,0,openai,pf_002;pf_004,,9340385,https://typefully.com/t/nDgU11b,,,"Clients say 'later' with receipts; we say: no app, no password, just a link. ChaseDesk means less chasing, more closing for you.",,,,,,,,,
2026-06-02,2026-06-03,2,2026-06-03 18:45 IST,2026-06-03T13:15:00Z,scheduled,pain_led_story,Pain-led story,one_liner,firm_owner_2_20_staff,chasing_is_invisible_work,,operational_pain,101,True,False,0,openai,,,9340388,https://typefully.com/t/6lweK6J,,,The real bottleneck in closing books isn't the accounting; it's the days lost chasing after receipts.,,,,,,,,,
2026-06-03,2026-06-04,0,2026-06-04 11:55 IST,2026-06-04T06:25:00Z,scheduled,identity_reframe,Identity reframe,two_part,firm_owner_2_20_staff,fifth_followup_email,,emotional_pain,159,True,False,0,openai,pf_002,,9355742,https://typefully.com/t/Sbb1HFj,,,"Every month-end: clients avoiding receipts like the plague.\n\nNo app, no password, just one link for uploads. ChaseDesk simplifies their task and your workflow.",,,,,,,,,
2026-06-03,2026-06-04,1,2026-06-04 15:02 IST,2026-06-04T09:32:00Z,scheduled,no_login_link,No-login upload link,one_liner,solo_bookkeeper,receipts_scattered_everywhere,,friction,125,True,False,0,openai,pf_002;pf_003;pf_004,,9355748,https://typefully.com/t/ztptDdz,,,"Chasing missing receipts across client channels isn't bookkeeping. ChaseDesk helps you say: no app, no password, just a link.",,,,,,,,,
2026-06-03,2026-06-04,2,2026-06-04 20:32 IST,2026-06-04T15:02:00Z,review_queue,category_contrast,Category contrast,two_part,firm_owner_2_20_staff,month_end_blocked,hubdoc,category_contrast,128,True,True,0,openai,pf_004,,,,,,"Most tools sit back until receipts arrive. We act sooner.\n\nChaseDesk chases down missing receipts, so books close without delay.",,,,,,,,,
2026-06-04,2026-06-05,0,2026-06-05 10:52 IST,2026-06-05T05:22:00Z,scheduled,no_login_link,No-login upload link,two_part,solo_bookkeeper,receipts_scattered_everywhere,,friction,135,True,False,0,openai,pf_002,,9367861,https://typefully.com/t/xUWFhgo,,,"Receipts lost in emails, texts, and Dropbox.\n\nClients just want one link, no app. ChaseDesk provides it, so you focus on closing books.",,,,,,,,,
2026-06-04,2026-06-05,1,2026-06-05 16:17 IST,2026-06-05T10:47:00Z,review_queue,soft_waitlist_cta,Soft waitlist CTA,micro_story,solo_bookkeeper,firm_at_capacity,,soft_cta,155,True,True,0,openai,pf_004,,,,,,"Receipt chasing: the silent cap on growth. If this scene sounds familiar, we're opening up ChaseDesk to help you gain hours back. Bookkeeping, not chasing.",,,,,,,,,
2026-06-04,2026-06-05,2,2026-06-05 19:50 IST,2026-06-05T14:20:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,solo_bookkeeper,junior_chasing_chain,,workflow_contrast,121,True,False,0,openai,pf_002,,9367862,https://typefully.com/t/qcLZ6fC,,,"Before ChaseDesk:\nEndless receipt hunts, client excuses.\n\nAfter ChaseDesk:\nClients upload with one link, stress declines.",,,,,,,,,
2026-06-05,2026-06-06,0,2026-06-06 10:30 IST,2026-06-06T05:00:00Z,scheduled,identity_reframe,Identity reframe,one_liner,solo_bookkeeper,sunday_night_catchup,,role_reframe,123,True,False,0,openai,pf_004,,9382376,https://typefully.com/t/OmxVbzj,,,"Instead of spending evenings chasing receipts, let ChaseDesk do it automatically. Focus on what matters: closing the books.",,,,,,,,,
2026-06-05,2026-06-06,1,2026-06-06 14:55 IST,2026-06-06T09:25:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,practice_ops,monday_email_queue,,workflow_contrast,140,True,False,0,openai,pf_004,,9382379,https://typefully.com/t/DdIRdqw,,,"Before ChaseDesk:\nManual reminders, emails pile up, weekends vanish.\n\nAfter ChaseDesk:\nAutomatic chases reclaim your weekends for real work.",,,,,,,,,
2026-06-05,2026-06-06,2,2026-06-06 18:43 IST,2026-06-06T13:13:00Z,scheduled,product_mechanic,Product mechanic,two_part,solo_bookkeeper,wrong_document_uploaded,,mechanic,147,True,False,0,openai,pf_003;pf_004,,9382382,https://typefully.com/t/tx4Nmtn,,,Client sends a bank statement instead of a receipt? Been there.\n\nChaseDesk detects missing receipts and only stops chasing once the right doc's in.,,,,,,,,,
2026-06-06,2026-06-07,0,2026-06-07 09:46 IST,2026-06-07T04:16:00Z,scheduled,hidden_cost,Hidden cost of chasing,one_liner,solo_bookkeeper,bookkeeper_not_debt_collector,,hidden_cost,84,True,False,0,openai,,,9394755,https://typefully.com/t/MfVXXFR,,,Receipt chasing isn't just admin—it's hours lost that could be spent on new clients.,,,,,,,,,
2026-06-06,2026-06-07,1,2026-06-07 15:28 IST,2026-06-07T09:58:00Z,scheduled,identity_reframe,Identity reframe,two_part,solo_bookkeeper,monday_email_queue,,emotional_pain,126,True,False,0,openai,pf_001;pf_003,,9394756,https://typefully.com/t/AwEX8VW,,,"On a Monday, do you want to chase receipts or close books?\n\nChaseDesk connects to Xero and moves the needle on what's missing.",,,,,,,,,
2026-06-06,2026-06-07,2,2026-06-07 20:07 IST,2026-06-07T14:37:00Z,review_queue,soft_waitlist_cta,Soft waitlist CTA,micro_story,firm_owner_2_20_staff,firm_at_capacity,,soft_cta,191,True,True,0,openai,pf_004;pf_007,,,,,,The day starts with your team chasing receipts instead of closing books. It's the quiet cost of growth. ChaseDesk is welcoming Xero firms still stuck in the manual chase to join our waitlist.,,,,,,,,,
2026-06-07,2026-06-08,0,2026-06-08 10:56 IST,2026-06-08T05:26:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,practice_ops,monday_email_queue,,workflow_contrast,126,True,False,0,openai,pf_004,,9405661,https://typefully.com/t/OI1D91S,,,"Before ChaseDesk:\nManual follow-ups, inbox chaos, weekend admin.\n\nAfter ChaseDesk:\nReceipts auto-chased, weekends back to you.",,,,,,,,,
2026-06-07,2026-06-08,1,2026-06-08 16:08 IST,2026-06-08T10:38:00Z,scheduled,pain_led_story,Pain-led story,two_part,solo_bookkeeper,vat_deadline_missing_invoices,,operational_pain,132,True,False,0,openai,pf_007,,9405662,https://typefully.com/t/6AoZqQW,,,"Every VAT deadline finds you chasing supplier invoices instead of closing books.\n\nWith ChaseDesk, focus on the close, not the chase.",,,,,,,,,
2026-06-07,2026-06-08,2,2026-06-08 20:50 IST,2026-06-08T15:20:00Z,scheduled,identity_reframe,Identity reframe,one_liner,firm_owner_2_20_staff,shoebox_receipts,,emotional_pain,116,True,False,0,openai,pf_002;pf_006,,9405663,https://typefully.com/t/vzxVaoF,,,Shoeboxes aren’t systems; they're bottlenecks. ChaseDesk’s no-login link turns client chaos into streamlined closes.,,,,,,,,,
2026-06-08,2026-06-09,0,2026-06-09 10:03 IST,2026-06-09T04:33:00Z,scheduled,pain_led_story,Pain-led story,one_liner,firm_owner_2_20_staff,close_waiting_three_weeks,,time_pain,101,True,False,0,openai,,,9419224,https://typefully.com/t/fhbvKuc,,,The crawl to close isn't in the numbers—it's the constant nudge for receipts that holds you in limbo.,,,,,,,,,
2026-06-08,2026-06-09,1,2026-06-09 15:25 IST,2026-06-09T09:55:00Z,scheduled,identity_reframe,Identity reframe,one_liner,solo_bookkeeper,same_reminder_eleven_times,,role_reframe,61,True,False,0,openai,,,9419225,https://typefully.com/t/mXhD8NI,,,"Bookkeeping or chasing? You trained for books, not reminders.",,,,,,,,,
2026-06-08,2026-06-09,2,2026-06-09 19:07 IST,2026-06-09T13:37:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,firm_owner_2_20_staff,new_client_paperwork_mess,,workflow_contrast,158,True,False,0,openai,pf_004,,9419226,https://typefully.com/t/29NYkpd,,,"Before ChaseDesk:\nInbox overload, chasing receipts, weekends lost to admin.\n\nAfter ChaseDesk:\nAutomated follow-ups, weekends return, focus sharpens on growth.",,,,,,,,,
2026-06-09,2026-06-10,0,2026-06-10 09:58 IST,2026-06-10T04:28:00Z,scheduled,identity_reframe,Identity reframe,two_part,firm_owner_2_20_staff,bookkeeper_not_debt_collector,,role_reframe,115,True,False,0,openai,pf_004,,9434273,https://typefully.com/t/vccrZPF,,,"Trained for bookkeeping, stuck in receipt follow-ups.\n\nChaseDesk lets you reclaim your focus for closing the books.",,,,,,,,,
2026-06-09,2026-06-10,1,2026-06-10 15:53 IST,2026-06-10T10:23:00Z,scheduled,no_login_link,No-login upload link,two_part,practice_ops,blurry_whatsapp_photo,,friction,166,True,False,0,openai,pf_006,,9434274,https://typefully.com/t/8ZBezWH,,,"Ever sift through emails for that one missing receipt?\n\nChaseDesk shows which clients are blocking the month-end close, all in one clear dashboard. No more guesswork.",,,,,,,,,
2026-06-09,2026-06-10,2,2026-06-10 20:19 IST,2026-06-10T14:49:00Z,scheduled,product_mechanic,Product mechanic,micro_story,firm_owner_2_20_staff,dashboard_who_is_blocking,,mechanic,182,True,False,0,openai,pf_002;pf_005,,9434276,https://typefully.com/t/xQDq0Dm,,,"Before ChaseDesk: opening emails, sifting through portals. After? Clients use a simple upload link—no app, no password. You get clean entries back in Xero seamlessly. Simple as that.",,,,,,,,,
2026-06-10,2026-06-11,0,2026-06-11 11:04 IST,2026-06-11T05:34:00Z,scheduled,pain_led_story,Pain-led story,one_liner,firm_owner_2_20_staff,year_end_ghosting,,operational_pain,106,True,False,0,openai,,,9449080,https://typefully.com/t/RXWrk6f,,,Month-end isn't stalled by calculations; it's the receipts waiting in inbox limbo that hold up your close.,,,,,,,,,
2026-06-10,2026-06-11,1,2026-06-11 14:04 IST,2026-06-11T08:34:00Z,scheduled,founder_discovery,Founder / discovery observation,two_part,solo_bookkeeper,no_one_wants_another_portal,,discovery,115,True,False,0,openai,,,9449081,https://typefully.com/t/SqaIP8z,,,"Talked to more Xero bookkeepers—it's evident:\n\nThe chase for receipts is the hidden time sink, not the ledger work.",,,,,,,,,
2026-06-10,2026-06-11,2,2026-06-11 17:19 IST,2026-06-11T11:49:00Z,scheduled,identity_reframe,Identity reframe,two_part,firm_owner_2_20_staff,sunday_night_catchup,,emotional_pain,108,True,False,0,openai,pf_003;pf_004,,9449086,https://typefully.com/t/O3zn5gq,,,"Inbox chaos, receipt reminders, weekends gone.\n\nChaseDesk automates the chase so you get your weekends back.",,,,,,,,,
2026-06-11,2026-06-12,0,2026-06-12 10:49 IST,2026-06-12T05:19:00Z,scheduled,pain_led_story,Pain-led story,two_part,practice_ops,new_client_paperwork_mess,,emotional_pain,109,True,False,0,openai,,,9463491,https://typefully.com/t/ZQtlzPs,,,Your Monday morning: buried under old follow-ups and new excuses.\n\nIs this the bookkeeping you signed up for?,,,,,,,,,
2026-06-11,2026-06-12,1,2026-06-12 15:02 IST,2026-06-12T09:32:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,practice_ops,firm_at_capacity,,workflow_contrast,149,True,False,0,openai,pf_002;pf_004,,9463492,https://typefully.com/t/Oo8lVr0,,,"Before ChaseDesk: Spend hours emailing clients, juggling apps just to get receipts.\n\nAfter ChaseDesk: One no-login link and the receipts come to you.",,,,,,,,,
2026-06-11,2026-06-12,2,2026-06-12 21:00 IST,2026-06-12T15:30:00Z,scheduled,no_login_link,No-login upload link,one_liner,firm_owner_2_20_staff,shoebox_receipts,,friction,124,True,False,0,openai,pf_002,,9463493,https://typefully.com/t/Virfj4n,,,"Receipts aren't in your books because they're still in client gloveboxes. ChaseDesk’s link means less chasing, more closing.",,,,,,,,,
2026-06-12,2026-06-13,0,2026-06-13 10:21 IST,2026-06-13T04:51:00Z,scheduled,no_login_link,No-login upload link,one_liner,firm_owner_2_20_staff,dashboard_who_is_blocking,,client_simplicity,128,True,False,0,openai,pf_002;pf_004,,9477579,https://typefully.com/t/xdZr9Z9,,,"Skip the inbox overload. With ChaseDesk, clients upload receipts via one simple link. Less chasing, more focus on closing books.",,,,,,,,,
2026-06-12,2026-06-13,1,2026-06-13 14:42 IST,2026-06-13T09:12:00Z,scheduled,pain_led_story,Pain-led story,two_part,practice_ops,month_end_blocked,,time_pain,156,True,False,0,openai,,,9477582,https://typefully.com/t/QQPwV4J,,,"Your focus should be on closing the books, not chasing paper trails.\n\nRemember, the real work isn't just accounting; it's the invisible hustle for receipts.",,,,,,,,,
2026-06-12,2026-06-13,2,2026-06-13 19:04 IST,2026-06-13T13:34:00Z,scheduled,product_mechanic,Product mechanic,two_part,practice_ops,month_end_blocked,,mechanic,150,True,False,0,openai,pf_003,,9477584,https://typefully.com/t/Xyhm5KD,,,"Month-end close: not about crunching numbers, but chasing paperwork.\n\nChaseDesk auto-detects missing receipts, so you can focus on what really counts.",,,,,,,,,
2026-06-13,2026-06-14,0,2026-06-14 09:02 IST,2026-06-14T03:32:00Z,scheduled,hidden_cost,Hidden cost of chasing,one_liner,practice_ops,chasing_is_invisible_work,,capacity,93,True,False,0,openai,,,9490528,https://typefully.com/t/C9xDMak,,,Chasing receipts isn't just admin—it's the silent thief of your team's capacity at month-end.,,,,,,,,,
2026-06-13,2026-06-14,1,2026-06-14 12:54 IST,2026-06-14T07:24:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,firm_owner_2_20_staff,junior_chasing_chain,,workflow_contrast,107,True,False,0,openai,pf_004,,9490529,https://typefully.com/t/MHl9x65,,,"Before ChaseDesk:\nEndless email chains, lost weekends.\n\nAfter ChaseDesk:\nReceipts autopilot, weekends back.",,,,,,,,,
2026-06-13,2026-06-14,2,2026-06-14 19:30 IST,2026-06-14T14:00:00Z,scheduled,pain_led_story,Pain-led story,two_part,solo_bookkeeper,client_says_just_estimate,,operational_pain,125,True,False,0,openai,,,9490531,https://typefully.com/t/dRlNxy9,,,"""Just use last month's receipt,"" they say, as if that's bookkeeping.\n\nManual chases are the real time drain, not your skills.",,,,,,,,,
2026-06-14,2026-06-15,0,2026-06-15 10:54 IST,2026-06-15T05:24:00Z,scheduled,pain_led_story,Pain-led story,one_liner,practice_ops,fifth_followup_email,,operational_pain,95,True,False,0,openai,,,9500970,https://typefully.com/t/UWAjraJ,,,Bookkeeping isn't hard; it's the invisible grind of chasing receipts that derails the schedule.,,,,,,,,,
2026-06-14,2026-06-15,1,2026-06-15 15:00 IST,2026-06-15T09:30:00Z,scheduled,founder_discovery,Founder / discovery observation,one_liner,practice_ops,junior_chasing_chain,,founder_pov,101,True,False,0,openai,,,9500971,https://typefully.com/t/vCw04Fo,,,"""Month-end isn't held up by account reconciliations—it's the client follow-ups that steal the hours.""",,,,,,,,,
2026-06-14,2026-06-15,2,2026-06-15 19:51 IST,2026-06-15T14:21:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,solo_bookkeeper,chasing_is_invisible_work,,workflow_contrast,134,True,False,0,openai,pf_002,,9500973,https://typefully.com/t/xIWHx9l,,,Before ChaseDesk: Days lost to emails and manual follow-ups.\n\nAfter ChaseDesk: Clients upload through one simple link—no more chasing.,,,,,,,,,
2026-06-15,2026-06-16,0,2026-06-16 10:22 IST,2026-06-16T04:52:00Z,scheduled,hidden_cost,Hidden cost of chasing,one_liner,solo_bookkeeper,firm_at_capacity,,capacity,70,True,False,0,openai,,,9514836,https://typefully.com/t/IKYUAXW,,,Admin tasks look small until chasing receipts caps your firm's growth.,,,,,,,,,
2026-06-15,2026-06-16,1,2026-06-16 13:33 IST,2026-06-16T08:03:00Z,scheduled,customer_question,Customer discovery question,question_poll,firm_owner_2_20_staff,month_end_blocked,,question,145,True,False,0,openai,,,9514837,https://typefully.com/t/ZlVT7m2,,,Xero bookkeepers — what's your biggest month-end hurdle?\n\n1. Missing receipts\n2. Client follow-ups\n3. Categorization delays\n4. Communication gaps,,,,,,,,,
2026-06-15,2026-06-16,2,2026-06-16 21:00 IST,2026-06-16T15:30:00Z,scheduled,founder_discovery,Founder / discovery observation,micro_story,solo_bookkeeper,receipts_scattered_everywhere,,discovery,196,True,False,0,openai,pf_001;pf_004,,9514838,https://typefully.com/t/tHiZKK3,,,"Receipts in clients' inboxes, but not in Xero? That's the reality. It’s the client follow-ups that stretch your workload, not the numbers. With ChaseDesk, the chase turns into automated precision.",,,,,,,,,
