run_date,posted_for,slot,scheduled_local,scheduled_utc,status,strategy,strategy_name,shape,segment,seed_id,competitor_id,hook_type,character_count,quality_passed,needs_human_review,regen_count,generator,source_ids,risk_flags,typefully_draft_id,typefully_share_url,x_published_url,failure_reasons,tweet_text,impressions,likes,replies,reposts,bookmarks,profile_clicks,url_clicks,followers_gained,waitlist_clicks
2026-06-16,2026-06-17,0,2026-06-17 09:59 IST,2026-06-17T04:29:00Z,scheduled,no_login_link,No-login upload link,one_liner,firm_owner_2_20_staff,no_one_wants_another_portal,,client_simplicity,89,True,False,0,openai,pf_002,,9529964,https://typefully.com/t/WkgJHGB,,,Clients dread portals for receipts. ChaseDesk's no-login link makes it one click instead.,,,,,,,,,
2026-06-16,2026-06-17,1,2026-06-17 16:09 IST,2026-06-17T10:39:00Z,scheduled,hidden_cost,Hidden cost of chasing,one_liner,firm_owner_2_20_staff,chasing_is_invisible_work,,hidden_cost,108,True,False,0,openai,,,9529965,https://typefully.com/t/CpIHL5i,,,The real bottleneck at month-end? It's not the reconciliations—it's the invisible grind of chasing receipts.,,,,,,,,,
2026-06-16,2026-06-17,2,2026-06-17 20:05 IST,2026-06-17T14:35:00Z,review_queue,category_contrast,Category contrast,micro_story,solo_bookkeeper,no_one_wants_another_portal,,positioning,201,True,True,0,openai,pf_002,,,,,,"""Another portal?"" The client's face says it all. Portals are friction in disguise. ChaseDesk uses a no-login link—no app, no password. Less resistance, more receipts. That's how you close books faster.",,,,,,,,,
2026-06-17,2026-06-18,0,2026-06-18 10:42 IST,2026-06-18T05:12:00Z,scheduled,hidden_cost,Hidden cost of chasing,micro_story,solo_bookkeeper,chasing_is_invisible_work,,hidden_cost,119,True,False,0,openai,,,9544447,https://typefully.com/t/aQBJgT3,,,"Every month, the plan seems simple: close on time. But chasing receipts eats away days unnoticed, delaying every close.",,,,,,,,,
2026-06-17,2026-06-18,1,2026-06-18 16:50 IST,2026-06-18T11:20:00Z,scheduled,founder_discovery,Founder / discovery observation,two_part,practice_ops,wrong_document_uploaded,,discovery,153,True,False,1,openai,,,9544448,https://typefully.com/t/eaYlZSq,,,The client finally sends something. Success?\n\nNope. It's last year's invoice. The follow-up loop just got longer. Welcome to the real month-end struggle.,,,,,,,,,
2026-06-17,2026-06-18,2,2026-06-18 20:30 IST,2026-06-18T15:00:00Z,scheduled,pain_led_story,Pain-led story,one_liner,firm_owner_2_20_staff,sunday_night_catchup,,time_pain,78,True,False,0,openai,,,9544449,https://typefully.com/t/F3cybnT,,,Manual chasing of receipts isn’t a bookkeeping skill; it’s your weekend thief.,,,,,,,,,
2026-06-18,2026-06-19,0,2026-06-19 09:13 IST,2026-06-19T03:43:00Z,scheduled,pain_led_story,Pain-led story,micro_story,practice_ops,vat_deadline_missing_invoices,,time_pain,158,True,False,0,openai,,,9557250,https://typefully.com/t/BKKJywG,,,"You planned for clean books, not frantic searches. Yet here you are, hunting down receipts when you should be closing. It's the grind you never signed up for.",,,,,,,,,
2026-06-18,2026-06-19,1,2026-06-19 12:21 IST,2026-06-19T06:51:00Z,scheduled,founder_discovery,Founder / discovery observation,two_part,firm_owner_2_20_staff,monday_email_queue,,founder_pov,121,True,False,0,openai,,,9557252,https://typefully.com/t/4lAtcKU,,,"The more bookkeepers we talk to, the clearer it gets: \n\nClient follow-ups, not accounting, sidetrack the month-end close.",,,,,,,,,
2026-06-18,2026-06-19,2,2026-06-19 18:03 IST,2026-06-19T12:33:00Z,scheduled,identity_reframe,Identity reframe,one_liner,solo_bookkeeper,monday_email_queue,,emotional_pain,118,True,False,0,openai,pf_004,,9557253,https://typefully.com/t/qZEkBXi,,,Monday morning shouldn't start with 19 reminder emails. ChaseDesk automates the follow-up so you can focus on closing.,,,,,,,,,
2026-06-19,2026-06-20,0,2026-06-20 13:35 IST,2026-06-20T08:05:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,practice_ops,same_reminder_eleven_times,,workflow_contrast,147,True,False,0,openai,pf_004;pf_005,,9570821,https://typefully.com/t/i3aaoHp,,,"Before ChaseDesk: Inbox full, weekends lost, follow-up loops.\n\nAfter ChaseDesk: Receipts automatically chased, weekends saved, books closed faster.",,,,,,,,,
2026-06-19,2026-06-20,1,2026-06-20 17:35 IST,2026-06-20T12:05:00Z,scheduled,founder_discovery,Founder / discovery observation,micro_story,firm_owner_2_20_staff,close_waiting_three_weeks,,founder_pov,188,True,False,0,openai,pf_004,,9570822,https://typefully.com/t/nq31hFc,,,"Talked to more Xero bookkeepers: it's not just about balancing accounts. Every month, it's the waiting game with clients. ChaseDesk quietly handles the chase, so you're not stuck in limbo.",,,,,,,,,
2026-06-19,2026-06-20,2,2026-06-20 20:53 IST,2026-06-20T15:23:00Z,scheduled,pain_led_story,Pain-led story,micro_story,solo_bookkeeper,receipts_scattered_everywhere,,operational_pain,125,True,False,0,openai,,,9570823,https://typefully.com/t/ZXK3I8h,,,"Your client sends receipts from three different apps. Sound familiar? Collecting them stalls your close, one email at a time.",,,,,,,,,
2026-06-20,2026-06-21,0,2026-06-21 10:33 IST,2026-06-21T05:03:00Z,scheduled,pain_led_story,Pain-led story,micro_story,practice_ops,blurry_whatsapp_photo,,operational_pain,141,True,False,0,openai,,,9581360,https://typefully.com/t/GcqR6IN,,,"Your client sent a blurry photo of a crumpled receipt. When ""received"" feels more like a starting point than a victory, the chase isn't over.",,,,,,,,,
2026-06-20,2026-06-21,1,2026-06-21 14:27 IST,2026-06-21T08:57:00Z,scheduled,identity_reframe,Identity reframe,two_part,solo_bookkeeper,bookkeeper_not_debt_collector,,emotional_pain,125,True,False,0,openai,pf_004,,9581361,https://typefully.com/t/HpaF2MD,,,"Client follow-ups eat your afternoons—time you can’t get back.\n\nWith ChaseDesk, automate the chase and reclaim your evenings.",,,,,,,,,
2026-06-20,2026-06-21,2,2026-06-21 18:15 IST,2026-06-21T12:45:00Z,review_queue,category_contrast,Category contrast,micro_story,practice_ops,close_waiting_three_weeks,karbon,positioning,172,True,True,0,openai,pf_006,,,,,,"""We'll close once you send the rest,"" you said 3 weeks ago. But the receipts are still MIA. Enter ChaseDesk—see who's blocking the close today with just one dashboard view.",,,,,,,,,
2026-06-21,2026-06-22,0,2026-06-22 10:25 IST,2026-06-22T04:55:00Z,scheduled,identity_reframe,Identity reframe,two_part,solo_bookkeeper,same_reminder_eleven_times,,role_reframe,108,True,False,0,openai,pf_002;pf_004,,9590620,https://typefully.com/t/BqX3m3C,,,"Your expertise is in the numbers, not in client chasing.\n\nWith ChaseDesk, receipts arrive without the grind.",,,,,,,,,
2026-06-21,2026-06-22,1,2026-06-22 15:19 IST,2026-06-22T09:49:00Z,scheduled,product_mechanic,Product mechanic,micro_story,practice_ops,month_end_blocked,,mechanic,190,True,False,0,openai,pf_002,,9590621,https://typefully.com/t/69UwxGg,,,"End of month, numbers ready to close, yet 27 transactions hang in limbo.\n\nChaseDesk's no-login link lets clients send receipts without a hitch. The focus shifts back to closing, not chasing.",,,,,,,,,
2026-06-21,2026-06-22,2,2026-06-22 18:46 IST,2026-06-22T13:16:00Z,review_queue,category_contrast,Category contrast,one_liner,practice_ops,no_one_wants_another_portal,ezzybills,category_contrast,130,True,True,0,openai,pf_003;pf_004,,,,,,"Most receipt tools start after the receipt arrives. With ChaseDesk, the chase begins before, ensuring clients send what's missing.",,,,,,,,,
2026-06-22,2026-06-23,0,2026-06-23 09:29 IST,2026-06-23T03:59:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,firm_owner_2_20_staff,new_client_paperwork_mess,,workflow_contrast,155,True,False,0,openai,pf_003;pf_004,,9602713,https://typefully.com/t/YgQEJOL,,,"Before ChaseDesk: Onslaught of emails, cross-checking bank transactions with receipts.\n\nAfter ChaseDesk: Autopilot finds what's missing and chases it down.",,,,,,,,,
2026-06-22,2026-06-23,1,2026-06-23 16:07 IST,2026-06-23T10:37:00Z,scheduled,founder_discovery,Founder / discovery observation,micro_story,solo_bookkeeper,year_end_ghosting,,founder_pov,180,True,False,0,openai,pf_004;pf_007,,9602714,https://typefully.com/t/RvlLlZV,,,"Talked to more Xero bookkeepers: it's always the same. You're ready to close, but clients haven't sent their receipts. ChaseDesk handles the follow-ups so you can handle the books.",,,,,,,,,
2026-06-22,2026-06-23,2,2026-06-23 19:47 IST,2026-06-23T14:17:00Z,review_queue,category_contrast,Category contrast,micro_story,practice_ops,receipts_scattered_everywhere,,category_contrast,174,True,True,0,openai,pf_006;pf_007,,,,,,"Receipts scattered across emails, Dropbox, text messages—sound familiar? Most tools wait for these to arrive, but ChaseDesk gets them in the door so you can focus on closing.",,,,,,,,,
2026-06-23,2026-06-24,0,2026-06-24 10:49 IST,2026-06-24T05:19:00Z,scheduled,founder_discovery,Founder / discovery observation,one_liner,practice_ops,receipts_scattered_everywhere,,discovery,121,True,False,0,openai,pf_003,,9615781,https://typefully.com/t/vcmFc99,,,"Receipts are the real chase. With ChaseDesk auto-detecting what's missing, the focus shifts back to closing, not chasing.",,,,,,,,,
2026-06-23,2026-06-24,1,2026-06-24 15:09 IST,2026-06-24T09:39:00Z,scheduled,pain_led_story,Pain-led story,micro_story,practice_ops,shoebox_receipts,,operational_pain,203,True,False,0,openai,pf_004;pf_002,,9615783,https://typefully.com/t/TwrPELk,,,"Receipts stuck in a client's glovebox while your team juggles month-end? You've planned for clean books, not endless chases. In the quiet, ChaseDesk quietly nudges clients, freeing your focus on closing.",,,,,,,,,
2026-06-23,2026-06-24,2,2026-06-24 20:58 IST,2026-06-24T15:28:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,practice_ops,dashboard_who_is_blocking,,workflow_contrast,160,True,False,0,openai,pf_003;pf_004;pf_006,,9615785,https://typefully.com/t/BrTdnBB,,,"Before ChaseDesk: Manual chases, inbox clutter, schedule slips.\n\nAfter ChaseDesk: Detect missing receipts, focused client nudges, clear path to month-end close.",,,,,,,,,
2026-06-24,2026-06-25,0,2026-06-25 09:16 IST,2026-06-25T03:46:00Z,scheduled,no_login_link,No-login upload link,two_part,firm_owner_2_20_staff,dashboard_who_is_blocking,,client_simplicity,145,True,False,0,openai,pf_002;pf_004,,9629387,https://typefully.com/t/QRn8KpE,,,"Your client doesn't want reminders clogging their inbox.\n\nThey want a link—click, upload, done. ChaseDesk makes it happen, so you're not chasing.",,,,,,,,,
2026-06-24,2026-06-25,1,2026-06-25 12:28 IST,2026-06-25T06:58:00Z,scheduled,hidden_cost,Hidden cost of chasing,one_liner,practice_ops,close_waiting_three_weeks,,capacity,111,True,False,0,openai,pf_004;pf_007,,9629390,https://typefully.com/t/lSLVkyn,,,"Your job is closing books, not chasing last year’s receipts. With ChaseDesk, receipts arrive without the grind.",,,,,,,,,
2026-06-24,2026-06-25,2,2026-06-25 19:36 IST,2026-06-25T14:06:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,firm_owner_2_20_staff,monday_email_queue,,workflow_contrast,136,True,False,0,openai,pf_004,,9629392,https://typefully.com/t/X9vpwmF,,,Before ChaseDesk:\nMonday morning scramble to send follow-up emails.\n\nAfter ChaseDesk:\nStart the week with receipts already on their way.,,,,,,,,,
2026-06-25,2026-06-26,0,2026-06-26 10:36 IST,2026-06-26T05:06:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,solo_bookkeeper,junior_chasing_chain,,workflow_contrast,124,True,False,0,openai,pf_004,,9642672,https://typefully.com/t/7eMsvkf,,,"Before ChaseDesk:\nInbox flooded with repeated follow-ups.\n\nAfter ChaseDesk:\nReceipts auto-chased, inbox cleared for closing.",,,,,,,,,
2026-06-25,2026-06-26,1,2026-06-26 14:16 IST,2026-06-26T08:46:00Z,scheduled,founder_discovery,Founder / discovery observation,two_part,solo_bookkeeper,fifth_followup_email,,discovery,180,True,False,0,openai,pf_002;pf_007,,9642673,https://typefully.com/t/Sy8syJA,,,"Every Xero bookkeeper knows: it's not the accounting holding you back.\n\nIt's chasing the paper trail. With ChaseDesk's no-login link, clients send what you need without the hassle.",,,,,,,,,
2026-06-25,2026-06-26,2,2026-06-26 20:14 IST,2026-06-26T14:44:00Z,review_queue,category_contrast,Category contrast,micro_story,firm_owner_2_20_staff,close_waiting_three_weeks,,category_contrast,185,True,True,0,openai,pf_004;pf_006,,,,,,"Receipt tools often start after documents arrive. But the real issue is getting that receipt in the first place. ChaseDesk automates the ask, shifting your team from chasing to closing.",,,,,,,,,
2026-06-26,2026-06-27,0,2026-06-27 11:02 IST,2026-06-27T05:32:00Z,scheduled,hidden_cost,Hidden cost of chasing,two_part,practice_ops,firm_at_capacity,,business_cost,126,True,False,0,openai,pf_004;pf_005,,9656450,https://typefully.com/t/o38asbD,,,Receipt chasing feels invisible.\n\nBut it's the bottleneck quietly capping your firm's growth. ChaseDesk automates the process.,,,,,,,,,
2026-06-26,2026-06-27,1,2026-06-27 16:50 IST,2026-06-27T11:20:00Z,scheduled,pain_led_story,Pain-led story,one_liner,solo_bookkeeper,client_says_just_estimate,,time_pain,125,True,False,0,openai,pf_004,,9656451,https://typefully.com/t/MLpwEQe,,,"You're closing books, not chasing yesterday's papers. Let ChaseDesk automate the follow-ups, so your Sundays are yours again.",,,,,,,,,
2026-06-26,2026-06-27,2,2026-06-27 20:01 IST,2026-06-27T14:31:00Z,scheduled,no_login_link,No-login upload link,two_part,firm_owner_2_20_staff,receipts_scattered_everywhere,,client_simplicity,142,True,False,0,openai,pf_002,,9656452,https://typefully.com/t/O8k0UpY,,,"Clients dread multiple logins for uploading receipts.\n\nWith ChaseDesk, one link does it all—no passwords, no portals, just receipts delivered.",,,,,,,,,
2026-06-27,2026-06-28,0,2026-06-28 11:42 IST,2026-06-28T06:12:00Z,scheduled,founder_discovery,Founder / discovery observation,micro_story,solo_bookkeeper,no_one_wants_another_portal,,discovery,185,True,False,0,openai,,,9669446,https://typefully.com/t/0wujYtG,,,"Suggested a client portal for receipts today. The response? ""Just not another login, please."" Portals add friction the client never wants. It's about reducing barriers, not adding them.",,,,,,,,,
2026-06-27,2026-06-28,1,2026-06-28 15:37 IST,2026-06-28T10:07:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,practice_ops,new_client_paperwork_mess,,workflow_contrast,160,True,False,0,openai,pf_006,,9669447,https://typefully.com/t/5GOpFcr,,,Before ChaseDesk: Start every month-end firefight with a paper chase.\n\nAfter ChaseDesk: See who’s blocking close. Spend less time chasing and more time closing.,,,,,,,,,
2026-06-27,2026-06-28,2,2026-06-28 18:47 IST,2026-06-28T13:17:00Z,scheduled,pain_led_story,Pain-led story,two_part,practice_ops,shoebox_receipts,,time_pain,112,True,False,0,openai,,,9669448,https://typefully.com/t/0pjcuHX,,,"Month-end arrives, but the receipts don't. \n\nThe real bottleneck isn’t the books—it’s waiting on what's missing.",,,,,,,,,
2026-06-28,2026-06-29,0,2026-06-29 09:06 IST,2026-06-29T03:36:00Z,scheduled,founder_discovery,Founder / discovery observation,two_part,practice_ops,chasing_is_invisible_work,,discovery,153,True,False,0,openai,,,9679950,https://typefully.com/t/ecZX0QA,,,"The more bookkeepers we talk to, the clearer it gets:\n\nMonth-end's real grind? Not the accounting—it's ensuring receipts aren't stuck out there in limbo.",,,,,,,,,
2026-06-28,2026-06-29,1,2026-06-29 15:47 IST,2026-06-29T10:17:00Z,review_queue,soft_waitlist_cta,Soft waitlist CTA,micro_story,practice_ops,firm_at_capacity,,soft_cta,195,True,True,0,openai,,,,,,,"The firm's growth stalls—not for lack of clients, but admin burdens. Chasing receipts caps your potential and fills your schedules. We're now opening access to firms still tackling this manually.",,,,,,,,,
2026-06-28,2026-06-29,2,2026-06-29 19:29 IST,2026-06-29T13:59:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,practice_ops,firm_at_capacity,,workflow_contrast,133,True,False,0,openai,pf_004;pf_005,,9679951,https://typefully.com/t/Ozk3CD9,,,"Before ChaseDesk: Manual chases that wear you down.\n\nAfter ChaseDesk: Receipts sorted, less firefighting, more time to grow the firm.",,,,,,,,,
2026-06-29,2026-06-30,0,2026-06-30 10:28 IST,2026-06-30T04:58:00Z,scheduled,no_login_link,No-login upload link,two_part,practice_ops,new_client_paperwork_mess,,client_simplicity,130,True,False,0,openai,pf_002,,9692155,https://typefully.com/t/kVl4uYC,,,"Clients hate portals—they want quick and simple.\n\nChaseDesk gives them a link: click, upload, done. Meanwhile, you get hours back.",,,,,,,,,
2026-06-29,2026-06-30,1,2026-06-30 13:49 IST,2026-06-30T08:19:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,firm_owner_2_20_staff,firm_at_capacity,,workflow_contrast,166,True,False,0,openai,pf_003;pf_004,,9692156,https://typefully.com/t/vsyJedK,,,"Before ChaseDesk: End-of-month madness. Chasing receipts eats your time and focus.\n\nAfter ChaseDesk: Auto-chase receipts, clear focus for the real work—closing books.",,,,,,,,,
2026-06-29,2026-06-30,2,2026-06-30 17:08 IST,2026-06-30T11:38:00Z,scheduled,pain_led_story,Pain-led story,micro_story,practice_ops,vat_deadline_missing_invoices,,operational_pain,137,True,False,0,openai,,,9692158,https://typefully.com/t/CY19nvj,,,"VAT deadline's this Friday, yet missing receipts keep piling up. This isn't accounting; it's a paper chase—and it's eating your schedule.",,,,,,,,,
2026-06-30,2026-07-01,0,2026-07-01 09:34 IST,2026-07-01T04:04:00Z,scheduled,pain_led_story,Pain-led story,one_liner,firm_owner_2_20_staff,wrong_document_uploaded,,operational_pain,95,True,False,0,openai,,,9706111,https://typefully.com/t/TopKHxg,,,"Month-end's real killer? Not the numbers—it's chasing receipts that clients ""promised to send.""",,,,,,,,,
2026-06-30,2026-07-01,1,2026-07-01 13:16 IST,2026-07-01T07:46:00Z,scheduled,product_mechanic,Product mechanic,micro_story,solo_bookkeeper,fifth_followup_email,,mechanic,210,True,False,0,openai,pf_004,,9706112,https://typefully.com/t/2lFQoDR,,,"You're drafting yet another follow-up email for missing receipts. A never-ending cycle that eats your time. Let ChaseDesk take over—auto-follows until receipts are in, then stops. Focus on closing, not chasing.",,,,,,,,,
2026-06-30,2026-07-01,2,2026-07-01 20:19 IST,2026-07-01T14:49:00Z,scheduled,identity_reframe,Identity reframe,one_liner,solo_bookkeeper,sunday_night_catchup,,identity,109,True,False,0,openai,pf_004;pf_007,,9706113,https://typefully.com/t/nH8M5kb,,,"Your expertise is in tidy books, not in wrangling receipts out of clients. Automate the chase with ChaseDesk.",,,,,,,,,
2026-07-01,2026-07-02,0,2026-07-02 09:49 IST,2026-07-02T04:19:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,firm_owner_2_20_staff,month_end_blocked,,workflow_contrast,116,True,False,0,openai,pf_003;pf_004,,9721191,https://typefully.com/t/71cqjpy,,,"Before ChaseDesk: Scramble for receipts, inbox chaos.\n\nAfter ChaseDesk: Receipts auto-tracked, inbox peace restored.",,,,,,,,,
2026-07-01,2026-07-02,1,2026-07-02 16:59 IST,2026-07-02T11:29:00Z,scheduled,product_mechanic,Product mechanic,one_liner,practice_ops,wrong_document_uploaded,,product_explainer,92,True,False,0,openai,pf_006,,9721192,https://typefully.com/t/f0iqKId,,,"ChaseDesk shows you exactly which clients are blocking month-end close, no guesswork needed.",,,,,,,,,
2026-07-01,2026-07-02,2,2026-07-02 20:40 IST,2026-07-02T15:10:00Z,scheduled,customer_question,Customer discovery question,question_poll,practice_ops,monday_email_queue,,question,128,True,False,0,openai,,,9721193,https://typefully.com/t/IY1s2S6,,,What's your biggest bottleneck at month-end?\n1. Receipt chasing\n2. Client communication\n3. Transaction review\n4. Final reporting,,,,,,,,,
2026-07-02,2026-07-03,0,2026-07-03 10:22 IST,2026-07-03T04:52:00Z,scheduled,pain_led_story,Pain-led story,two_part,practice_ops,blurry_whatsapp_photo,,operational_pain,157,True,False,0,openai,,,9735032,https://typefully.com/t/WtTeZ2m,,,"That moment when a client finally replies—sending a crooked WhatsApp photo of a receipt, half missing.\n\nIt's not just chasing them; it's what they send back.",,,,,,,,,
2026-07-02,2026-07-03,1,2026-07-03 17:21 IST,2026-07-03T11:51:00Z,scheduled,founder_discovery,Founder / discovery observation,two_part,firm_owner_2_20_staff,bookkeeper_not_debt_collector,,discovery,143,True,False,0,openai,,,9735033,https://typefully.com/t/ONLsIOY,,,"The more bookkeepers we talk to, the clearer it becomes:\n\nClient responsiveness, not accounting, is the bottleneck that delays month-end close.",,,,,,,,,
2026-07-02,2026-07-03,2,2026-07-03 20:55 IST,2026-07-03T15:25:00Z,review_queue,category_contrast,Category contrast,one_liner,solo_bookkeeper,receipts_scattered_everywhere,autoentry,category_contrast,112,True,True,0,openai,pf_003;pf_004,competitor_mentioned,,,,,AutoEntry waits for documents; ChaseDesk solves the real bottleneck by getting receipts sent in the first place.,,,,,,,,,
2026-07-03,2026-07-04,0,2026-07-04 10:20 IST,2026-07-04T04:50:00Z,scheduled,before_after_workflow,Before / after workflow,list_contrast,firm_owner_2_20_staff,same_reminder_eleven_times,,workflow_contrast,169,True,False,0,openai,pf_004;pf_005;pf_006,,9749106,https://typefully.com/t/waEztwX,,,"Before ChaseDesk: Repeated follow-ups, manual receipt checks, wasted hours.\n\nAfter ChaseDesk: Autopilot receipt chasing, clear client tracking, hours back for real work.",,,,,,,,,
2026-07-03,2026-07-04,1,2026-07-04 15:16 IST,2026-07-04T09:46:00Z,scheduled,hidden_cost,Hidden cost of chasing,micro_story,firm_owner_2_20_staff,year_end_ghosting,,business_cost,161,True,False,0,openai,,,9749107,https://typefully.com/t/CEl7qRS,,,"It’s the end-of-year crunch. Three clients ghosting on missing receipts. Hours lost chasing instead of closing. The true cost? Capacity eaten, deadlines looming.",,,,,,,,,
2026-07-03,2026-07-04,2,2026-07-04 18:17 IST,2026-07-04T12:47:00Z,review_queue,category_contrast,Category contrast,two_part,solo_bookkeeper,no_one_wants_another_portal,,category_contrast,102,True,True,0,openai,,,,,,,Most receipt tools wait until the receipt arrives. \n\nChaseDesk starts the chase before it's even sent.,,,,,,,,,
2026-07-04,2026-07-05,0,2026-07-05 12:26 IST,2026-07-05T06:56:00Z,scheduled,founder_discovery,Founder / discovery observation,micro_story,practice_ops,monday_email_queue,,discovery,190,True,False,0,openai,,,9761967,https://typefully.com/t/BudCD4W,,,"Talked to more Xero bookkeepers: It's the same story every time. Monday morning starts not with numbers but with nudges to clients. The real bottleneck is waiting on receipts, not the books.",,,,,,,,,
2026-07-04,2026-07-05,1,2026-07-05 16:15 IST,2026-07-05T10:45:00Z,scheduled,hidden_cost,Hidden cost of chasing,two_part,solo_bookkeeper,monday_email_queue,,business_cost,182,True,False,0,openai,pf_004,,9761968,https://typefully.com/t/LmZttbs,,,"Chasing receipts seems small, right?\n\nIt's the hidden cost delaying your month-end close, eating up capacity, and turning weekdays into weekends. Let ChaseDesk handle the follow-ups.",,,,,,,,,
2026-07-04,2026-07-05,2,2026-07-05 20:40 IST,2026-07-05T15:10:00Z,scheduled,before_after_workflow,Before / after workflow,two_part,practice_ops,monday_email_queue,,workflow_contrast,148,True,False,0,openai,pf_003;pf_004,,9761969,https://typefully.com/t/cs2gZcS,,,"Before ChaseDesk: Client chasing cluttering the inbox, missing focus.\n\nAfter ChaseDesk: Auto-detects missing receipts, streamlining month-end close.",,,,,,,,,
2026-07-05,2026-07-06,0,2026-07-06 09:10 IST,2026-07-06T03:40:00Z,review_queue,category_contrast,Category contrast,two_part,practice_ops,close_waiting_three_weeks,,category_contrast,148,True,True,0,openai,pf_001;pf_003;pf_005,,,,,,"Most receipt tools begin after the client clicks ""send.""\n\nChaseDesk ensures they click it in the first place and guides the rest straight into Xero.",,,,,,,,,
